time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-30 00:00:00+00:00,337,90,1,1
2026-05-01 00:00:00+00:00,497,136,7,1
2026-05-02 00:00:00+00:00,885,169,22,2
2026-05-03 00:00:00+00:00,446,126,1,1
2026-05-04 00:00:00+00:00,345,99,7,1
2026-05-05 00:00:00+00:00,459,114,11,3
2026-05-06 00:00:00+00:00,478,119,5,2
2026-05-07 00:00:00+00:00,374,103,3,2
2026-05-08 00:00:00+00:00,309,86,1,1
2026-05-09 00:00:00+00:00,286,84,2,1
2026-05-10 00:00:00+00:00,308,93,9,1
2026-05-11 00:00:00+00:00,191,58,0,0
2026-05-12 00:00:00+00:00,175,51,1,1
2026-05-13 00:00:00+00:00,304,71,0,0
